ID,Data,Valor,Descrição,Categoria
2024090201256680,2024-09-02,1256.68,Pix - Recebido - 01/09 01:03 41075192000182 ASIMOV ACAD,Receitas
20240902018743320,2024-09-02,18743.32,Pix - Recebido - 02/09 09:20 41075192000182 ASIMOV ACAD,Receitas
20240902117000,2024-09-02,-17.0,Compra com Cartão - 31/08 18:35 MP*KAKABENTO,Compras
20240902115000,2024-09-02,-15.0,Compra com Cartão - 01/09 06:02 HOTEL NACIONAL INN B,Transporte
20240902167600,2024-09-02,-67.6,Compra com Cartão - 01/09 06:07 POP 01Set 06h07min,Compras
20240902118000,2024-09-02,-18.0,Compra com Cartão - 01/09 09:29 FDA3 PRODUTOS ALIMEN,Alimentação
202409021734120,2024-09-02,-734.12,Compra com Cartão - 02/09 19:43 ZAFFARI HIGIENOP,Saúde
20240903137000,2024-09-03,-37.0,Compra com Cartão - 03/09 12:33 MO KITCHEN GRILL LTD,Alimentação
2024090314420030,2024-09-03,-4420.03,Pagto cartão crédito,Compras
2024090313228000,2024-09-03,-3228.0,Pix - Enviado - 03/09 14:26 Escola De Educacao Infanti,Educação
2024090316942070,2024-09-03,-6942.07,Pagamento de Boleto - FERREIRA IMOVEIS LTDA,Moradia
202409031134890,2024-09-03,-134.89,Pix - Enviado - 03/09 14:39 Claro,Telefone
20240904131000,2024-09-04,-31.0,Compra com Cartão - 04/09 12:11 FRUTAS SCHARDOSIM,Alimentação
20240904152700,2024-09-04,-52.7,Compra com Cartão - 04/09 12:14 RenataCarolaine,Compras
202409050258690,2024-09-05,258.69,Pix - Recebido - 05/09 08:35 10878448000166 PAYPAL DO B,Receitas
20240905166550,2024-09-05,-66.55,Compra com Cartão - 05/09 23:08 PAMPA BURGUER ASSIS,Alimentação
20240906121000,2024-09-06,-21.0,Compra com Cartão - 06/09 16:23 MetaparkEstaciona,Transporte
202409061425410,2024-09-06,-425.41,Pix - Enviado - 06/09 10:23 GROWTH SUPPLEMENTS PROD AL,Saúde
2024090613000000,2024-09-06,-3000.0,TED Transf.Eletr.Disponiv - 102 0001 84731630010 RODRIGO SOARES TA,Transferências para terceiros
20240906112100,2024-09-06,-12.1,TEDinternet - Cobrança referente 06/09/2024,Telefone
202409090905080,2024-09-09,905.08,Pix - Recebido - 09/09 15:14 41075192000182 ASIMOV ACAD,Receitas
202409091199870,2024-09-09,-199.87,Compra com Cartão - 07/09 11:14 SUPERMAGO COMERCI,Compras
20240909155250,2024-09-09,-55.25,Compra com Cartão - 07/09 11:34 ARMAZEM TRINTA E OIT,Compras
20240909120890,2024-09-09,-20.89,Compra com Cartão - 07/09 11:41 PANVEL FARMACIAS,Saúde
202409091137300,2024-09-09,-137.3,Compra com Cartão - 08/09 15:04 RESTAURANTE SABOR E,Alimentação
202409091266950,2024-09-09,-266.95,Compra com Cartão - 08/09 19:07 ZAFFARI TOTAL,Alimentação
20240909193000,2024-09-09,-93.0,Compra com Cartão - 08/09 20:19 RAIA1814,Transporte
202409091100990,2024-09-09,-100.99,Pagamento de Telefone - TIM SA,Telefone
202409101420000,2024-09-10,-420.0,Pagto Mensalidade Clube - Data balanc.: 10/09/2024,Educação
20240301013743320,2024-03-01,13743.32,Pix - Recebido - 01/03 17:19 41075192000182 ASIMOV ACAD,Receitas
2024030101256680,2024-03-01,1256.68,Pix - Recebido - 01/03 06:13 41075192000182 ASIMOV ACAD,Receitas
202403011482430,2024-03-01,-482.43,Compra com Cartão - 01/03 19:32 ZAFFARI HIGIENOP,Saúde
202403011210,2024-03-01,-0.21,Cobrança de Juros,Investimento
202403011330,2024-03-01,-0.33,Cobrança de I.O.F.,Investimento
20240304182500,2024-03-04,-82.5,Compra com Cartão - 02/03 12:42 PANEVINO,Alimentação
20240304125000,2024-03-04,-25.0,Compra com Cartão - 02/03 14:55 DOS SANTOS  MARCHIOR,Transporte
20240304120610,2024-03-04,-20.61,Compra com Cartão - 02/03 16:49 LIVRARIA TAVERNA,Educação
20240304120000,2024-03-04,-20.0,Compra com Cartão - 02/03 17:00 LIVRARIA PROVINCIA,Educação
20240304171500,2024-03-04,-71.5,Compra com Cartão - 03/03 17:37 TEA SHOP - IGUATEMI,Alimentação
202403041175700,2024-03-04,-175.7,Compra com Cartão - 03/03 18:17 LOJAS RENNER FL 1,Compras
20240304111999920,2024-03-04,-11999.92,Pagto cartão crédito,Compras
2024030416941970,2024-03-04,-6941.97,Pagamento de Boleto - FERREIRA IMOVEIS LTDA,Moradia
2024030413071000,2024-03-04,-3071.0,Pix - Enviado - 04/03 09:33 ESCOLA DE EDUCACAO INFANT,Educação
202403041460000,2024-03-04,-460.0,Pix - Enviado - 04/03 09:36 RODRIGO TAVARES DE SOUSA,Transferências para terceiros
202403041500000,2024-03-04,-500.0,Pix - Enviado - 04/03 09:37 COPE SERVICOS CONTABEIS E,Transferências para terceiros
202403041132130,2024-03-04,-132.13,Pagto conta telefone - CLARO S.A.,Telefone
